NumberOfSpecs,1,1024,1024
Spec,0,Tahoma,116,96,190,46
32,ABC,0,1,29,0,0
33,ABC,10,12,10,2,0
34,ABC,5,29,5,15,0
35,ABC,6,58,6,45,0
36,ABC,5,43,4,104,0
37,ABC,4,86,4,148,0
38,ABC,3,65,-3,235,0
39,ABC,4,12,4,301,0
40,ABC,5,29,3,314,0
41,ABC,3,29,5,344,0
42,ABC,5,42,5,374,0
43,ABC,7,56,7,417,0
44,ABC,3,21,5,474,0
45,ABC,4,27,4,496,0
46,ABC,8,13,8,524,0
47,ABC,-2,37,2,538,0
48,ABC,3,46,3,576,0
49,ABC,10,35,7,623,0
50,ABC,5,43,4,659,0
51,ABC,4,43,5,703,0
52,ABC,1,49,2,747,0
53,ABC,5,42,5,797,0
54,ABC,4,45,3,840,0
55,ABC,4,45,3,886,0
56,ABC,3,46,3,932,0
57,ABC,3,46,3,0,117
58,ABC,11,12,11,47,117
59,ABC,5,21,8,60,117
60,ABC,9,51,10,82,117
61,ABC,9,52,9,134,117
62,ABC,10,51,9,187,117
63,ABC,5,38,2,239,117
64,ABC,6,76,5,278,117
65,ABC,-1,60,-1,355,117
66,ABC,7,48,2,416,117
67,ABC,3,54,1,465,117
68,ABC,7,55,3,520,117
69,ABC,7,44,3,576,117
70,ABC,7,42,1,621,117
71,ABC,3,57,4,664,117
72,ABC,7,51,7,722,117
73,ABC,4,28,4,774,117
74,ABC,0,34,6,803,117
75,ABC,7,51,-2,838,117
76,ABC,7,41,0,890,117
77,ABC,7,60,7,932,117
78,ABC,7,50,7,0,234
79,ABC,3,62,3,51,234
80,ABC,7,45,1,114,234
81,ABC,3,63,2,160,234
82,ABC,7,55,-2,224,234
83,ABC,3,48,2,280,234
84,ABC,0,57,-1,329,234
85,ABC,6,51,6,387,234
86,ABC,-1,59,-1,439,234
87,ABC,1,85,1,499,234
88,ABC,0,56,0,585,234
89,ABC,-1,57,-1,642,234
90,ABC,2,50,2,700,234
91,ABC,7,26,4,751,234
92,ABC,2,36,-1,778,234
93,ABC,4,26,7,815,234
94,ABC,6,58,6,842,234
95,ABC,-1,54,-1,901,234
96,ABC,11,21,20,956,234
97,ABC,2,42,6,978,234
98,ABC,6,45,2,0,351
99,ABC,2,41,1,46,351
100,ABC,2,45,6,88,351
101,ABC,2,47,2,134,351
102,ABC,1,34,-4,182,351
103,ABC,2,45,6,217,351
104,ABC,6,42,6,263,351
105,ABC,6,11,5,306,351
106,ABC,-5,26,6,318,351
107,ABC,6,44,-2,345,351
108,ABC,6,10,6,390,351
109,ABC,6,69,6,401,351
110,ABC,6,42,6,471,351
111,ABC,2,48,2,514,351
112,ABC,6,45,2,563,351
113,ABC,2,45,6,609,351
114,ABC,6,29,0,655,351
115,ABC,3,39,1,685,351
116,ABC,1,31,0,725,351
117,ABC,6,42,6,757,351
118,ABC,0,48,0,800,351
119,ABC,1,69,1,849,351
120,ABC,0,48,0,919,351
121,ABC,0,48,0,968,351
122,ABC,2,40,1,0,468
123,ABC,2,40,4,41,468
124,ABC,14,9,14,82,468
125,ABC,4,40,2,92,468
126,ABC,6,58,6,133,468
160,ABC,0,1,29,192,468
161,ABC,10,12,10,194,468
162,ABC,5,41,6,207,468
163,ABC,4,45,3,249,468
164,ABC,3,47,2,295,468
165,ABC,2,48,2,343,468
166,ABC,14,9,14,392,468
167,ABC,5,42,5,402,468
168,ABC,11,30,11,445,468
169,ABC,4,81,4,476,468
170,ABC,5,36,6,558,468
171,ABC,4,45,6,595,468
172,ABC,7,56,7,641,468
173,ABC,4,27,4,698,468
174,ABC,4,81,4,726,468
175,ABC,-1,55,-2,808,468
176,ABC,4,37,4,864,468
177,ABC,7,56,7,902,468
178,ABC,8,33,6,959,468
179,ABC,8,31,8,0,585
180,ABC,21,20,11,32,585
181,ABC,6,43,6,53,585
182,ABC,2,44,6,97,585
183,ABC,11,12,11,142,585
184,ABC,13,23,16,155,585
185,ABC,11,27,9,179,585
186,ABC,4,40,3,207,585
187,ABC,6,45,4,248,585
188,ABC,8,79,9,294,585
189,ABC,8,84,4,374,585
190,ABC,6,84,6,459,585
191,ABC,2,39,4,544,585
192,ABC,-1,60,-1,584,585
193,ABC,-1,60,-1,645,585
194,ABC,-1,60,-1,706,585
195,ABC,-1,60,-1,767,585
196,ABC,-1,60,-1,828,585
197,ABC,-1,60,-1,889,585
198,ABC,-2,87,3,0,702
199,ABC,3,54,1,88,702
200,ABC,7,44,3,143,702
201,ABC,7,44,3,188,702
202,ABC,7,44,3,233,702
203,ABC,7,44,3,278,702
204,ABC,4,28,4,323,702
205,ABC,4,28,4,352,702
206,ABC,2,33,1,381,702
207,ABC,3,30,3,415,702
208,ABC,1,63,3,446,702
209,ABC,7,50,7,510,702
210,ABC,3,62,3,561,702
211,ABC,3,62,3,624,702
212,ABC,3,62,3,687,702
213,ABC,3,62,3,750,702
214,ABC,3,62,3,813,702
215,ABC,9,51,10,876,702
216,ABC,3,62,3,928,702
217,ABC,6,51,6,0,819
218,ABC,6,51,6,52,819
219,ABC,6,51,6,104,819
220,ABC,6,51,6,156,819
221,ABC,-1,57,-1,208,819
222,ABC,7,45,2,266,819
223,ABC,6,45,2,312,819
224,ABC,2,42,6,358,819
225,ABC,2,42,6,401,819
226,ABC,2,42,6,444,819
227,ABC,2,42,6,487,819
228,ABC,2,42,6,530,819
229,ABC,2,42,6,573,819
230,ABC,2,80,2,616,819
231,ABC,2,41,1,697,819
232,ABC,2,47,2,739,819
233,ABC,2,47,2,787,819
234,ABC,2,47,2,835,819
235,ABC,2,47,2,883,819
236,ABC,-1,21,2,931,819
237,ABC,6,21,-5,953,819
238,ABC,-3,28,-3,975,819
239,ABC,-2,26,-2,0,936
240,ABC,2,47,3,27,936
241,ABC,6,42,6,75,936
242,ABC,2,48,2,118,936
